gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math grades,reading grades,writing grades
male,group C,high school,standard,none,65,56,51,B3,C5,C6
female,group C,some high school,standard,completed,76,85,88,A1,A1,A1
male,group C,master's degree,free/reduced,none,59,47,46,C5,D7,D7
male,group C,associate's degree,standard,completed,74,73,77,A2,A2,A1
male,group B,some high school,standard,none,65,59,60,B3,C5,B4
male,group B,some college,standard,completed,89,87,89,A1,A1,A1
female,group B,master's degree,standard,none,71,82,82,A2,A1,A1
male,group C,some college,free/reduced,completed,63,69,59,B4,B3,C5
male,group C,some high school,standard,completed,57,55,60,C5,C5,B4
male,group B,some college,free/reduced,completed,56,67,56,C5,B3,C5
male,group A,some high school,free/reduced,completed,49,44,41,D7,E8,E8
female,group C,some college,free/reduced,completed,28,44,50,F9,E8,C6
female,group C,bachelor's degree,free/reduced,none,69,73,71,B3,A2,A2
female,group D,some high school,free/reduced,none,49,62,60,D7,B4,B4
male,group B,some high school,standard,completed,67,62,58,B3,B4,C5
female,group B,some college,free/reduced,completed,74,85,82,A2,A1,A1
female,group C,bachelor's degree,standard,completed,47,67,63,D7,B3,B4
female,group C,some college,standard,none,63,63,69,B4,B4,B3
male,group C,some college,standard,none,73,51,53,A2,C6,C6
female,group D,some college,standard,none,91,94,96,A1,A1,A1
male,group B,some college,standard,none,80,87,79,A1,A1,A1
female,group C,associate's degree,standard,none,66,73,68,B3,A2,B3
male,group B,some college,standard,none,52,48,43,C6,D7,E8
female,group B,some college,standard,none,65,71,65,B3,A2,B3
male,group D,some college,standard,completed,83,75,71,A1,A1,A2
female,group C,some high school,free/reduced,none,80,85,78,A1,A1,A1
male,group E,bachelor's degree,free/reduced,none,68,68,59,B3,B3,C5
male,group C,some college,free/reduced,completed,68,73,68,B3,A2,B3
male,group C,associate's degree,free/reduced,none,62,43,45,B4,E8,D7
female,group B,some high school,standard,none,76,88,84,A1,A1,A1
female,group C,bachelor's degree,free/reduced,none,77,79,83,A1,A1,A1
female,group E,master's degree,free/reduced,none,83,81,83,A1,A1,A1
female,group C,some college,free/reduced,none,71,78,82,A2,A1,A1
male,group D,some college,free/reduced,completed,86,91,89,A1,A1,A1
male,group B,master's degree,standard,none,93,96,96,A1,A1,A1
female,group B,associate's degree,free/reduced,none,60,64,60,B4,B4,B4
female,group D,some high school,standard,none,57,56,58,C5,C5,C5
male,group C,bachelor's degree,standard,none,84,79,74,A1,A1,A2
female,group D,bachelor's degree,standard,none,66,71,75,B3,A2,A1
male,group D,master's degree,standard,none,85,69,74,A1,B3,A2
female,group D,master's degree,standard,completed,57,68,76,C5,B3,A1
female,group C,some high school,standard,none,41,49,49,E8,D7,D7
female,group C,some high school,standard,none,75,76,76,A1,A1,A1
male,group D,high school,free/reduced,none,65,63,60,B3,B4,B4
male,group E,some college,standard,none,78,65,60,A1,B3,B4
female,group B,some high school,free/reduced,none,26,34,28,F9,F9,F9
male,group E,some college,free/reduced,none,71,64,66,A2,B4,B3
male,group B,bachelor's degree,standard,completed,86,92,93,A1,A1,A1
male,group B,associate's degree,standard,completed,89,84,81,A1,A1,A1
female,group B,high school,free/reduced,none,53,64,63,C6,B4,B4
female,group C,associate's degree,standard,none,87,87,92,A1,A1,A1
male,group D,associate's degree,standard,none,71,57,59,A2,C5,C5
male,group D,high school,standard,none,77,80,72,A1,A1,A2
female,group C,high school,free/reduced,completed,43,48,53,E8,D7,C6
female,group C,associate's degree,standard,none,88,91,86,A1,A1,A1
male,group E,some high school,standard,none,86,76,63,A1,A1,B4
female,group E,some high school,free/reduced,completed,45,56,55,D7,C5,C5
male,group C,some college,standard,none,69,56,57,B3,C5,C5
female,group D,high school,standard,none,65,70,72,B3,A2,A2
male,group E,some college,free/reduced,none,81,79,71,A1,A1,A2
female,group A,some high school,standard,none,90,88,86,A1,A1,A1
female,group E,associate's degree,standard,none,78,72,71,A1,A2,A2
female,group C,master's degree,standard,completed,71,79,89,A2,A1,A1
female,group C,some high school,standard,none,75,80,72,A1,A1,A2
male,group C,bachelor's degree,free/reduced,none,70,60,56,A2,B4,C5
male,group B,associate's degree,standard,none,54,52,48,C6,C6,D7
male,group B,high school,standard,none,49,36,32,D7,F9,F9
male,group B,associate's degree,free/reduced,completed,80,82,82,A1,A1,A1
female,group E,bachelor's degree,standard,none,78,89,93,A1,A1,A1
male,group C,bachelor's degree,standard,none,89,77,82,A1,A1,A1
female,group C,bachelor's degree,standard,completed,65,83,82,B3,A1,A1
male,group D,associate's degree,standard,none,78,74,71,A1,A2,A2
female,group D,high school,standard,none,69,85,78,B3,A1,A1
male,group D,some college,free/reduced,none,49,47,48,D7,D7,D7
female,group D,master's degree,free/reduced,none,50,64,66,C6,B4,B3
female,group E,some college,standard,none,79,76,71,A1,A1,A2
female,group D,some college,standard,completed,89,92,97,A1,A1,A1
male,group A,associate's degree,free/reduced,completed,48,61,59,D7,B4,C5
female,group A,bachelor's degree,standard,none,63,67,71,B4,B3,A2
female,group C,some college,standard,none,88,100,88,A1,A1,A1
female,group D,associate's degree,standard,none,66,73,73,B3,A2,A2
female,group B,some college,free/reduced,none,45,59,56,D7,C5,C5
female,group E,some high school,standard,completed,62,78,73,B4,A1,A2
male,group D,some college,free/reduced,completed,74,80,86,A2,A1,A1
female,group D,bachelor's degree,free/reduced,none,82,87,90,A1,A1,A1
male,group E,some college,free/reduced,completed,83,63,63,A1,B4,B4
female,group D,some high school,free/reduced,completed,60,72,76,B4,A2,A1
female,group D,high school,standard,none,66,73,72,B3,A2,A2
male,group C,bachelor's degree,free/reduced,none,76,66,68,A1,B3,B3
male,group B,associate's degree,standard,completed,75,74,76,A1,A2,A1
male,group B,some college,standard,completed,77,72,79,A1,A2,A1
female,group E,some college,free/reduced,none,82,88,86,A1,A1,A1
male,group C,associate's degree,standard,completed,63,59,60,B4,C5,B4
female,group D,high school,standard,none,70,85,85,A2,A1,A1
male,group D,associate's degree,standard,completed,84,71,76,A1,A2,A1
male,group C,high school,standard,completed,68,60,63,B3,B4,B4
male,group C,some college,free/reduced,none,56,58,50,C5,C5,C6
female,group C,associate's degree,free/reduced,none,37,46,43,F9,D7,E8
female,group D,some high school,standard,none,49,56,53,D7,C5,C6
female,group E,some college,standard,completed,100,100,100,A1,A1,A1
male,group D,some college,standard,none,83,68,65,A1,B3,B3
female,group E,master's degree,free/reduced,completed,92,100,98,A1,A1,A1
male,group E,master's degree,free/reduced,none,71,62,66,A2,B4,B3
male,group D,associate's degree,free/reduced,completed,72,76,73,A2,A1,A2
female,group D,bachelor's degree,free/reduced,none,37,53,48,F9,C6,D7
male,group C,bachelor's degree,free/reduced,none,35,43,35,F9,E8,F9
male,group C,some college,free/reduced,none,69,68,62,B3,B3,B4
female,group C,bachelor's degree,standard,none,65,73,81,B3,A2,A1
male,group E,high school,free/reduced,none,56,48,36,C5,D7,F9
female,group D,high school,standard,none,40,46,57,E8,D7,C5
female,group E,high school,standard,none,60,62,60,B4,B4,B4
female,group C,some high school,standard,none,57,66,73,C5,B3,A2
female,group C,some high school,free/reduced,completed,58,62,66,C5,B4,B3
female,group D,some college,standard,completed,74,95,94,A2,A1,A1
female,group B,some college,standard,none,77,77,83,A1,A1,A1
male,group E,some college,free/reduced,none,66,57,53,B3,C5,C6
female,group D,some college,standard,completed,62,79,87,B4,A1,A1
male,group C,high school,free/reduced,none,29,38,27,F9,F9,F9
female,group B,some college,standard,none,70,73,66,A2,A2,B3
male,group A,associate's degree,free/reduced,none,67,64,60,B3,B4,B4
female,group C,high school,standard,completed,81,91,94,A1,A1,A1
male,group C,associate's degree,free/reduced,none,56,50,43,C5,C6,E8
female,group D,some college,free/reduced,none,61,79,76,B4,A1,A1
female,group D,high school,free/reduced,completed,47,54,56,D7,C6,C5
male,group A,bachelor's degree,standard,completed,88,87,94,A1,A1,A1
male,group C,some college,standard,completed,51,52,52,C6,C6,C6
male,group C,master's degree,standard,none,68,60,62,B3,B4,B4
female,group B,associate's degree,standard,none,68,71,71,B3,A2,A2
female,group B,high school,free/reduced,none,47,49,50,D7,D7,C6
male,group E,master's degree,free/reduced,completed,84,77,82,A1,A1,A1
male,group B,some college,free/reduced,none,69,72,68,B3,A2,B3
female,group D,bachelor's degree,standard,completed,52,69,75,C6,B3,A1
male,group B,associate's degree,standard,none,80,79,79,A1,A1,A1
male,group C,bachelor's degree,standard,none,100,84,88,A1,A1,A1
male,group C,high school,standard,completed,53,59,64,C6,C5,B4
female,group B,master's degree,standard,completed,59,73,74,C5,A2,A2
female,group B,some college,standard,none,78,96,89,A1,A1,A1
female,group B,associate's degree,standard,none,84,87,89,A1,A1,A1
female,group C,high school,free/reduced,none,52,72,71,C6,A2,A2
male,group C,associate's degree,free/reduced,none,81,78,75,A1,A1,A1
female,group C,associate's degree,standard,completed,90,95,100,A1,A1,A1
female,group A,high school,standard,none,63,73,66,B4,A2,B3
male,group D,bachelor's degree,standard,completed,100,97,100,A1,A1,A1
female,group B,some college,standard,none,56,63,62,C5,B4,B4
female,group B,some college,standard,none,46,54,54,D7,C6,C6
female,group B,high school,free/reduced,completed,75,85,90,A1,A1,A1
female,group A,some college,standard,none,46,51,54,D7,C6,C6
male,group A,some high school,free/reduced,none,42,40,40,E8,E8,E8
female,group C,some high school,standard,completed,77,86,90,A1,A1,A1
female,group C,some college,free/reduced,none,40,63,56,E8,B4,C5
female,group D,high school,standard,none,69,71,76,B3,A2,A1
male,group C,high school,standard,none,43,50,45,E8,C6,D7
female,group C,associate's degree,standard,completed,69,75,71,B3,A1,A2
female,group D,bachelor's degree,standard,completed,89,93,100,A1,A1,A1
male,group B,associate's degree,standard,none,44,34,36,E8,F9,F9
male,group D,high school,free/reduced,completed,82,83,77,A1,A1,A1
male,group D,associate's degree,free/reduced,none,72,72,65,A2,A2,B3
male,group C,bachelor's degree,standard,none,64,53,50,B4,C6,C6
male,group D,some high school,standard,none,89,73,70,A1,A2,A2
male,group E,associate's degree,free/reduced,none,58,53,54,C5,C6,C6
female,group A,high school,standard,completed,63,81,78,B4,A1,A1
female,group A,bachelor's degree,standard,none,54,66,69,C6,B3,B3
male,group C,high school,free/reduced,completed,83,78,82,A1,A1,A1
female,group C,high school,standard,none,57,74,64,C5,A2,B4
female,group C,high school,standard,none,52,47,48,C6,D7,D7
female,group D,high school,standard,completed,75,93,97,A1,A1,A1
male,group E,high school,free/reduced,completed,67,66,64,B3,B3,B4
male,group B,some high school,standard,none,58,60,53,C5,B4,C6
female,group B,bachelor's degree,free/reduced,none,63,66,68,B4,B3,B3
female,group D,some high school,free/reduced,none,49,64,57,D7,B4,C5
female,group D,some college,free/reduced,none,38,47,52,F9,D7,C6
female,group B,some college,standard,completed,74,85,84,A2,A1,A1
male,group C,associate's degree,free/reduced,completed,69,84,82,B3,A1,A1
female,group D,associate's degree,standard,none,77,82,80,A1,A1,A1
female,group A,master's degree,free/reduced,none,40,59,59,E8,C5,C5
female,group B,master's degree,standard,completed,96,98,100,A1,A1,A1
female,group B,bachelor's degree,standard,none,85,86,85,A1,A1,A1
male,group D,associate's degree,standard,none,85,77,76,A1,A1,A1
male,group C,high school,standard,none,72,59,54,A2,C5,C6
female,group B,associate's degree,free/reduced,none,63,78,73,B4,A1,A2
male,group B,some high school,standard,none,58,67,58,C5,B3,C5
male,group B,bachelor's degree,free/reduced,none,58,64,54,C5,B4,C6
male,group C,high school,free/reduced,none,51,57,53,C6,C5,C6
female,group D,master's degree,standard,completed,100,100,100,A1,A1,A1
female,group D,master's degree,standard,none,77,84,92,A1,A1,A1
male,group E,bachelor's degree,free/reduced,none,63,56,56,B4,C5,C5
female,group C,some college,standard,none,64,67,68,B4,B3,B3
male,group E,high school,standard,none,100,82,80,A1,A1,A1
male,group C,associate's degree,standard,none,66,65,65,B3,B3,B3
male,group E,bachelor's degree,standard,none,87,87,84,A1,A1,A1
male,group C,high school,standard,none,73,72,69,A2,A2,B3
male,group C,master's degree,free/reduced,completed,69,66,65,B3,B3,B3
female,group C,high school,standard,none,62,64,63,B4,B4,B4
female,group C,some high school,standard,none,40,48,49,E8,D7,D7
male,group C,some college,free/reduced,completed,55,68,60,C5,B3,B4
male,group D,high school,standard,completed,77,77,78,A1,A1,A1
male,group D,some college,standard,completed,63,70,71,B4,A2,A2
male,group D,associate's degree,standard,completed,85,85,91,A1,A1,A1
female,group B,high school,free/reduced,none,30,43,40,F9,E8,E8
male,group B,high school,standard,none,82,77,71,A1,A1,A2
male,group D,associate's degree,free/reduced,completed,81,71,70,A1,A2,A2
female,group C,some high school,standard,completed,92,100,97,A1,A1,A1
male,group B,some college,free/reduced,none,50,48,36,C6,D7,F9
female,group B,associate's degree,standard,none,54,60,56,C6,B4,C5
male,group C,associate's degree,standard,completed,76,83,78,A1,A1,A1
female,group D,some high school,standard,none,60,68,74,B4,B3,A2
female,group A,associate's degree,free/reduced,completed,45,72,66,D7,A2,B3
male,group D,high school,standard,none,80,77,72,A1,A1,A2
male,group D,some high school,free/reduced,none,52,45,48,C6,D7,D7
female,group C,high school,standard,completed,90,89,97,A1,A1,A1
female,group D,high school,free/reduced,none,53,65,69,C6,B3,B3
female,group C,associate's degree,standard,none,92,95,95,A1,A1,A1
female,group C,some college,standard,completed,63,78,75,B4,A1,A1
female,group B,some high school,standard,none,71,77,79,A2,A1,A1
female,group D,some high school,standard,none,64,70,73,B4,A2,A2
female,group C,some college,standard,completed,67,81,89,B3,A1,A1
male,group C,high school,free/reduced,none,63,63,61,B4,B4,B4
male,group B,high school,standard,none,63,53,44,B4,C6,E8
male,group C,some high school,standard,none,59,49,46,C5,D7,D7
male,group E,high school,standard,none,49,43,35,D7,E8,F9
female,group D,master's degree,standard,none,75,84,86,A1,A1,A1
female,group C,some high school,free/reduced,none,34,47,45,F9,D7,D7
female,group B,associate's degree,free/reduced,none,53,70,69,C6,A2,B3
male,group B,master's degree,standard,none,63,56,60,B4,C5,B4
male,group C,associate's degree,standard,none,75,69,65,A1,B3,B3
male,group E,associate's degree,free/reduced,none,63,61,62,B4,B4,B4
female,group C,high school,standard,none,70,72,75,A2,A2,A1
female,group C,some college,standard,none,61,73,70,B4,A2,A2
male,group C,associate's degree,standard,none,74,61,59,A2,B4,C5
male,group D,associate's degree,free/reduced,none,57,49,48,C5,D7,D7
male,group C,some high school,free/reduced,completed,41,52,47,E8,C6,D7
male,group D,some high school,standard,none,87,80,76,A1,A1,A1
male,group C,high school,free/reduced,none,69,71,62,B3,A2,B4
male,group C,associate's degree,free/reduced,none,69,77,70,B3,A1,A2
male,group D,high school,standard,completed,58,56,56,C5,C5,C5
female,group B,some college,free/reduced,completed,47,69,62,D7,B3,B4
male,group D,associate's degree,standard,completed,78,69,71,A1,B3,A2
female,group B,some college,free/reduced,completed,54,61,71,C6,B4,A2
male,group C,some college,free/reduced,none,36,27,26,F9,F9,F9
male,group B,bachelor's degree,standard,completed,94,92,92,A1,A1,A1
female,group D,associate's degree,free/reduced,none,68,84,80,B3,A1,A1
female,group E,high school,standard,none,90,88,84,A1,A1,A1
male,group A,some college,standard,none,57,57,53,C5,C5,C6
male,group D,some college,standard,completed,96,95,90,A1,A1,A1
male,group B,some high school,standard,completed,68,63,62,B3,B4,B4
female,group C,some high school,standard,completed,52,64,63,C6,B4,B4
male,group E,associate's degree,standard,none,90,76,73,A1,A1,A2
male,group C,some college,free/reduced,completed,71,82,75,A2,A1,A1
female,group C,some college,free/reduced,completed,58,69,74,C5,B3,A2
male,group C,some high school,free/reduced,none,41,39,34,E8,F9,F9
male,group D,some high school,standard,completed,43,37,43,E8,F9,E8
male,group D,high school,standard,none,85,70,71,A1,A2,A2
male,group B,some high school,standard,none,71,72,69,A2,A2,B3
female,group A,high school,standard,none,72,70,72,A2,A2,A2
male,group D,associate's degree,free/reduced,none,70,62,66,A2,B4,B3
female,group D,bachelor's degree,standard,none,89,100,100,A1,A1,A1
female,group E,high school,standard,none,92,86,82,A1,A1,A1
male,group E,some college,free/reduced,completed,80,79,81,A1,A1,A1
male,group C,some high school,standard,none,80,70,60,A1,A2,B4
female,group B,high school,standard,none,56,64,59,C5,B4,C5
male,group E,high school,free/reduced,none,93,86,73,A1,A1,A2
male,group C,associate's degree,free/reduced,completed,49,37,41,D7,F9,E8
female,group E,master's degree,standard,none,59,57,58,C5,C5,C5
female,group C,some high school,standard,completed,64,74,75,B4,A2,A1
male,group D,some high school,standard,none,73,66,59,A2,B3,C5
female,group B,some college,standard,completed,82,86,90,A1,A1,A1
male,group D,high school,free/reduced,none,48,43,41,D7,E8,E8
female,group A,some high school,free/reduced,completed,51,64,62,C6,B4,B4
female,group E,some high school,free/reduced,completed,38,46,43,F9,D7,E8
male,group B,some college,free/reduced,none,45,50,42,D7,C6,E8
female,group A,some college,standard,completed,83,92,95,A1,A1,A1
female,group B,some high school,standard,completed,45,57,56,D7,C5,C5
male,group D,high school,free/reduced,none,66,64,62,B3,B4,B4
male,group D,high school,free/reduced,completed,60,62,57,B4,B4,C5
male,group C,associate's degree,standard,none,49,47,49,D7,D7,D7
male,group D,bachelor's degree,standard,none,80,84,86,A1,A1,A1
male,group E,high school,standard,none,75,68,66,A1,B3,B3
male,group B,some college,free/reduced,completed,57,68,61,C5,B3,B4
female,group B,some high school,free/reduced,none,25,36,37,F9,F9,F9
male,group E,some college,free/reduced,none,90,87,81,A1,A1,A1
female,group D,some college,standard,none,63,70,71,B4,A2,A2
male,group E,associate's degree,standard,none,100,91,86,A1,A1,A1
male,group C,associate's degree,free/reduced,none,76,68,66,A1,B3,B3
female,group B,some high school,free/reduced,none,52,58,53,C6,C5,C6
female,group B,master's degree,standard,completed,81,86,93,A1,A1,A1
male,group C,associate's degree,standard,completed,90,89,87,A1,A1,A1
male,group D,associate's degree,standard,none,83,82,81,A1,A1,A1
female,group B,high school,standard,none,61,73,69,B4,A2,B3
female,group E,associate's degree,standard,completed,79,69,75,A1,B3,A1
male,group B,some college,standard,none,52,53,51,C6,C6,C6
female,group B,bachelor's degree,standard,completed,62,65,67,B4,B3,B3
female,group D,some college,standard,none,85,90,84,A1,A1,A1
female,group E,high school,free/reduced,completed,74,96,95,A2,A1,A1
male,group C,associate's degree,free/reduced,none,83,85,78,A1,A1,A1
male,group C,some college,standard,none,78,72,72,A1,A2,A2
female,group C,high school,free/reduced,none,41,43,40,E8,E8,E8
female,group A,high school,standard,none,77,91,87,A1,A1,A1
male,group C,bachelor's degree,standard,none,95,99,91,A1,A1,A1
female,group B,high school,free/reduced,none,50,68,66,C6,B3,B3
male,group C,some college,standard,none,74,76,70,A2,A1,A2
female,group D,bachelor's degree,standard,completed,74,93,93,A2,A1,A1
male,group E,high school,standard,none,70,62,61,A2,B4,B4
male,group D,associate's degree,free/reduced,none,61,59,54,B4,C5,C6
female,group A,master's degree,standard,completed,94,100,100,A1,A1,A1
female,group D,high school,standard,none,66,84,77,B3,A1,A1
female,group D,master's degree,standard,none,83,88,93,A1,A1,A1
male,group D,high school,standard,none,75,63,60,A1,B4,B4
male,group D,high school,free/reduced,completed,56,65,63,C5,B3,B4
female,group B,some college,free/reduced,none,66,88,83,B3,A1,A1
female,group B,high school,free/reduced,none,61,69,66,B4,B3,B3
male,group C,some high school,standard,completed,70,79,73,A2,A1,A2
male,group C,master's degree,standard,none,57,59,53,C5,C5,C6
female,group C,associate's degree,free/reduced,completed,78,89,90,A1,A1,A1
female,group C,some high school,standard,none,62,76,67,B4,A1,B3
male,group C,some high school,standard,completed,64,53,49,B4,C6,D7
female,group B,high school,free/reduced,none,55,66,65,C5,B3,B3
female,group D,some college,standard,none,72,83,83,A2,A1,A1
male,group A,some college,free/reduced,none,49,48,42,D7,D7,E8
female,group D,some college,standard,none,62,60,63,B4,B4,B4
male,group B,some high school,free/reduced,none,76,73,68,A1,A2,B3
female,group C,master's degree,standard,completed,73,86,85,A2,A1,A1
female,group C,associate's degree,standard,completed,72,76,78,A2,A1,A1
male,group C,high school,standard,none,85,85,76,A1,A1,A1
male,group A,some college,free/reduced,none,71,68,65,A2,B3,B3
female,group C,some high school,free/reduced,none,28,38,31,F9,F9,F9
male,group C,high school,free/reduced,none,41,42,38,E8,E8,F9
male,group E,associate's degree,standard,none,78,72,68,A1,A2,B3
male,group C,master's degree,free/reduced,none,48,52,44,D7,C6,E8
male,group C,associate's degree,free/reduced,none,38,51,47,F9,C6,D7
female,group A,bachelor's degree,standard,completed,91,100,100,A1,A1,A1
female,group D,bachelor's degree,standard,none,71,81,80,A2,A1,A1
female,group D,bachelor's degree,standard,none,84,87,92,A1,A1,A1
male,group E,associate's degree,free/reduced,completed,63,60,63,B4,B4,B4
female,group A,associate's degree,standard,completed,70,78,87,A2,A1,A1
male,group B,bachelor's degree,free/reduced,completed,48,52,57,D7,C6,C5
male,group D,some high school,standard,completed,68,72,73,B3,A2,A2
female,group D,some college,standard,none,84,84,87,A1,A1,A1
male,group D,high school,standard,none,61,62,60,B4,B4,B4
male,group C,some high school,free/reduced,none,62,59,62,B4,C5,B4
female,group C,master's degree,free/reduced,none,66,78,83,B3,A1,A1
female,group C,high school,standard,completed,52,65,71,C6,B3,A2
female,group D,some college,standard,completed,68,75,73,B3,A1,A2
male,group D,some college,free/reduced,completed,62,68,71,B4,B3,A2
male,group E,bachelor's degree,standard,completed,90,88,84,A1,A1,A1
female,group A,master's degree,free/reduced,none,42,50,44,E8,C6,E8
male,group D,associate's degree,free/reduced,completed,74,90,89,A2,A1,A1
male,group B,associate's degree,standard,completed,62,61,61,B4,B4,B4
male,group C,some college,standard,none,56,55,50,C5,C5,C6
male,group C,high school,free/reduced,none,64,52,54,B4,C6,C6
male,group D,high school,standard,completed,79,84,80,A1,A1,A1
female,group C,some high school,standard,none,44,65,63,E8,B3,B4
female,group B,some college,standard,completed,69,94,87,B3,A1,A1
male,group A,some college,standard,none,53,48,48,C6,D7,D7
male,group C,high school,standard,none,74,69,61,A2,B3,B4
male,group C,associate's degree,standard,none,49,55,48,D7,C5,D7
female,group D,associate's degree,free/reduced,none,57,71,71,C5,A2,A2
female,group D,master's degree,standard,none,61,72,64,B4,A2,B4
female,group C,master's degree,free/reduced,none,65,88,84,B3,A1,A1
female,group C,some college,standard,none,51,60,52,C6,B4,C6
female,group C,some high school,standard,none,49,51,41,D7,C6,E8
male,group B,master's degree,free/reduced,none,56,65,56,C5,B3,C5
male,group D,associate's degree,standard,none,65,62,63,B3,B4,B4
male,group D,some college,standard,none,70,64,62,A2,B4,B4
male,group D,some college,standard,none,91,95,88,A1,A1,A1
female,group D,high school,standard,completed,48,56,64,D7,C5,B4
female,group C,associate's degree,standard,completed,94,99,100,A1,A1,A1
male,group B,master's degree,standard,none,77,76,73,A1,A1,A2
female,group D,some high school,standard,none,59,78,75,C5,A1,A1
female,group C,some college,free/reduced,none,57,75,70,C5,A1,A2
female,group C,some high school,standard,none,76,82,74,A1,A1,A2
male,group D,high school,standard,none,65,63,64,B3,B4,B4
female,group B,master's degree,standard,completed,75,75,83,A1,A1,A1
male,group D,master's degree,standard,none,70,66,65,A2,B3,B3
male,group C,high school,standard,completed,79,79,70,A1,A1,A2
male,group E,associate's degree,standard,completed,100,100,100,A1,A1,A1
female,group A,bachelor's degree,standard,completed,83,96,99,A1,A1,A1
female,group C,associate's degree,free/reduced,none,70,84,78,A2,A1,A1
male,group E,some high school,standard,completed,97,80,88,A1,A1,A1
female,group E,high school,free/reduced,none,33,32,35,F9,F9,F9
male,group B,master's degree,free/reduced,none,38,40,41,F9,E8,E8
male,group C,some college,standard,completed,46,51,47,D7,C6,D7
female,group D,some college,free/reduced,none,13,36,37,F9,F9,F9
male,group A,master's degree,standard,none,85,83,78,A1,A1,A1
female,group B,some college,standard,none,79,79,80,A1,A1,A1
female,group B,some high school,standard,none,76,81,79,A1,A1,A1
female,group C,some high school,free/reduced,completed,53,70,65,C6,A2,B3
male,group A,high school,standard,completed,68,70,63,B3,A2,B4
male,group D,associate's degree,free/reduced,completed,67,70,70,B3,A2,A2
male,group E,some college,standard,completed,100,84,88,A1,A1,A1
male,group C,associate's degree,free/reduced,none,54,48,45,C6,D7,D7
female,group E,associate's degree,free/reduced,none,72,73,70,A2,A2,A2
male,group A,some college,standard,completed,91,97,95,A1,A1,A1
male,group D,master's degree,standard,completed,87,81,86,A1,A1,A1
female,group D,associate's degree,free/reduced,none,66,75,74,B3,A1,A2
male,group C,some high school,standard,none,65,66,64,B3,B3,B4
female,group E,associate's degree,free/reduced,completed,41,56,53,E8,C5,C6
female,group C,associate's degree,standard,none,67,69,65,B3,B3,B3
male,group E,high school,standard,none,94,89,86,A1,A1,A1
female,group B,bachelor's degree,free/reduced,completed,57,70,68,C5,A2,B3
male,group A,high school,standard,none,89,83,80,A1,A1,A1
male,group A,associate's degree,standard,completed,77,73,80,A1,A2,A1
male,group C,some high school,standard,none,57,60,50,C5,B4,C6
male,group D,some college,standard,completed,72,72,72,A2,A2,A2
male,group D,bachelor's degree,standard,completed,98,94,95,A1,A1,A1
female,group D,master's degree,standard,none,87,97,100,A1,A1,A1
male,group C,some high school,free/reduced,none,61,57,55,B4,C5,C5
female,group C,master's degree,standard,none,85,100,97,A1,A1,A1
female,group D,some high school,standard,none,81,85,91,A1,A1,A1
female,group D,high school,standard,completed,74,84,79,A2,A1,A1
male,group C,bachelor's degree,standard,none,98,92,90,A1,A1,A1
female,group D,some college,standard,none,86,84,89,A1,A1,A1
male,group C,bachelor's degree,standard,completed,85,81,82,A1,A1,A1
male,group C,some college,standard,none,68,71,63,B3,A2,B4
female,group E,high school,free/reduced,completed,66,78,77,B3,A1,A1
male,group B,some high school,free/reduced,completed,75,74,71,A1,A2,A2
male,group C,bachelor's degree,standard,none,79,57,58,A1,C5,C5
female,group B,bachelor's degree,free/reduced,none,59,85,82,C5,A1,A1
male,group B,master's degree,free/reduced,none,60,62,58,B4,B4,C5
male,group D,high school,standard,none,69,60,54,B3,B4,C6
female,group B,high school,free/reduced,none,49,54,58,D7,C6,C5
male,group D,some college,standard,none,62,44,52,B4,E8,C6
female,group E,high school,free/reduced,completed,70,84,83,A2,A1,A1
male,group D,bachelor's degree,standard,none,71,57,60,A2,C5,B4
male,group C,bachelor's degree,standard,none,71,69,65,A2,B3,B3
female,group C,some high school,free/reduced,none,50,59,54,C6,C5,C6
female,group B,high school,standard,none,52,55,57,C6,C5,C5
male,group E,some college,free/reduced,completed,75,65,66,A1,B3,B3
female,group C,bachelor's degree,standard,none,51,64,63,C6,B4,B4
male,group C,some high school,standard,none,64,48,50,B4,D7,C6
female,group A,some college,free/reduced,completed,65,76,72,B3,A1,A2
male,group B,master's degree,standard,none,99,81,87,A1,A1,A1
female,group B,associate's degree,standard,none,60,62,58,B4,B4,C5
female,group B,some college,standard,none,70,78,80,A2,A1,A1
male,group A,some college,standard,completed,77,76,77,A1,A1,A1
male,group B,high school,free/reduced,none,37,28,23,F9,F9,F9
male,group E,associate's degree,free/reduced,none,73,73,61,A2,A2,B4
female,group B,associate's degree,free/reduced,completed,53,74,75,C6,A2,A1
female,group B,associate's degree,standard,none,67,58,62,B3,C5,B4
female,group B,some college,free/reduced,none,67,79,80,B3,A1,A1
male,group B,high school,free/reduced,none,51,57,50,C6,C5,C6
male,group D,high school,standard,completed,64,71,70,B4,A2,A2
male,group E,some college,free/reduced,none,55,42,43,C5,E8,E8
male,group D,associate's degree,free/reduced,completed,55,39,51,C5,F9,C6
male,group E,associate's degree,standard,none,86,77,78,A1,A1,A1
female,group B,master's degree,standard,none,71,88,85,A2,A1,A1
male,group C,high school,free/reduced,none,71,63,64,A2,B4,B4
female,group C,some high school,free/reduced,none,51,67,69,C6,B3,B3
female,group E,some college,standard,completed,75,76,85,A1,A1,A1
male,group C,some high school,free/reduced,none,45,31,27,D7,F9,F9
male,group B,some high school,standard,none,59,54,48,C5,C6,D7
